Trajectory file for run 'run1'; etymon number :1119:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 254 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 270 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 461 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 469 : o̯ > e̯ 
#sˈørrə# | Rule 498 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 585 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 586 : r r > r / __ ə
#sˈøːrə̯# | Rule 613 : ə > ə̯ / __ #
#sˈøːr# | Rule 620 : ə̯ > ∅ 
#sˈøːʀ# | Rule 630 : r > ʀ 
#søːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 635 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 638 : ʀ > ʁ 
