Trajectory file for run 'run1'; etymon number :1119:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 82 : r̥ > r 
#sˈɔrt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈɔrt̪ə̯# | Rule 208 : ə > ə̯ 
#sˈɔrt̪# | Rule 220 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 505 : [-son] > ∅ / __ #
#sˈɔr# | Rule 514 : ɹ > r 
#sˈɔʀ# | Rule 516 : r > ʀ 
#sɔʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 524 : ʀ > ʁ 
