Trajectory file for run 'run1'; etymon number :1119:
#sˌolid̪ˈɑːre# >>> #sud̪e# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɔleðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 263 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 297 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 299 : ð > d̪ / [+lat] __ 
#sʲˌɔld̪ʲˈaːrʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˌɔld̪ʲˈɛːrʲ# | Rule 366 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ rʲ #
#sʲˌɔld̪ʲˈie̯rʲ# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sʲˌɔld̪ʲˈie̯r# | Rule 378 : rʲ > r 
#sʲˌold̪ʲˈie̯r# | Rule 416 : ˌɔ > ˌo 
#sʲˌoɫd̪ʲˈie̯r# | Rule 487 : [+lat] > [+back] / __ [+cons]
#sʲˌuɫd̪ʲˈie̯r# | Rule 549 : [+round,+tense,+back] > [+hi] 
#sʲˌuwd̪ʲˈie̯r# | Rule 567 : [+lat,+back] > w 
#sʲˌud̪ʲˈie̯r# | Rule 568 : w > ∅ / [+syl,+hi,+round] __ 
#sʲˌud̪ʲjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sʲˌud̪ʲj?r# | Rule 598 : ˈe > ? / __ @
#sʲˌud̪ʲjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#sʲˌud̪ʲˈer# | Rule 655 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#sˌud̪ˈer# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˌud̪ˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#sˌud̪ˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sud̪e# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
