Trajectory file for run 'run1'; etymon number :1119:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 254 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 283 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 453 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 480 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 540 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 616 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 627 : r > ʀ 
#suʀiː# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 629 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 635 : ʀ > ʁ 
