Trajectory file for run 'run1'; etymon number :1119:
#sˌolid̪ˈɑːre# >>> #suie̯# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌoɫid̪ˈɑːre# | Rule 4 : l > ɫ / @ __ 
#sˌɔɫɪd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɔɫɪd̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#sˌɔɫed̪ˈɑrɛ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɔɫeðˈɑrɛ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔɫeðˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔɫeðˈaːrɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#sˌɔɫeðˈɛːrɛ# | Rule 177 : ˈaː > ˈɛː 
#sˌɔɫeðˈie̯rɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌɔɫəðˈie̯rə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌɔɫə̯ðˈie̯rə̯# | Rule 196 : ə > ə̯ 
#sˌɔɫðˈie̯r# | Rule 208 : ə̯ > ∅ 
#sˌɔɫðˈiːe̯r# | Rule 228 : [+prim] > [+long] / __ [-cons]
#sˌɯɫðˈiːe̯r# | Rule 273 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#sˌɔɫðˈiːe̯r# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌɔwðˈiːe̯r# | Rule 388 : [+lat,+back] > w 
#sˌɔwˈiːe̯r# | Rule 395 : {θ;ð} > {∅;∅} 
#sˌuˈiːe̯r# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#sˌuˈiːe̯ɹ# | Rule 521 : r > ɹ / [-cons] __ #
#sˌuˈiːe̯# | Rule 537 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#suiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
