Trajectory file for run 'run1'; etymon number :1119:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 253 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 282 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 452 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 479 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 539 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 615 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 626 : r > ʀ 
#suʀiː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 628 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 634 : ʀ > ʁ 
