Trajectory file for run 'run1'; etymon number :1119:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 241 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 268 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 430 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 456 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 516 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 592 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 603 : r > ʀ 
#suʀiː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 605 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 611 : ʀ > ʁ 
