Trajectory file for run 'run1'; etymon number :1119:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 92 : r̥ > r 
#sˈɔrt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 235 : ə > ə̯ 
#sˈɔrt̪# | Rule 259 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 575 : [-son] > ∅ / __ #
#sˈɔr# | Rule 584 : ɹ > r 
#sˈɔʀ# | Rule 586 : r > ʀ 
#sɔʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 594 : ʀ > ʁ 
