Trajectory file for run 'run1'; etymon number :1119:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 101 : r̥ > r 
#sˈɔrt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈɔrt̪ə̯# | Rule 262 : ə > ə̯ 
#sˈɔrt̪# | Rule 296 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 660 : [-son] > ∅ / __ #
#sˈɔr# | Rule 669 : ɹ > r 
#sˈɔʀ# | Rule 671 : r > ʀ 
#sɔʀ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 679 : ʀ > ʁ 
