Trajectory file for run 'run1'; etymon number :1119:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔr̥t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#sˈɔrt̪ɛ# | Rule 82 : r̥ > r 
#sˈɔrt̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#sˈɔrt̪ə̯# | Rule 209 : ə > ə̯ 
#sˈɔrt̪# | Rule 221 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 503 : [-son] > ∅ / __ #
#sˈɔr# | Rule 512 : ɹ > r 
#sˈɔʀ# | Rule 514 : r > ʀ 
#sɔʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 522 : ʀ > ʁ 
