Trajectory file for run 'run1'; etymon number :1119:
#sˌolid̪ˈɑːre# >>> #sud̪e# ( Correct : #sud̪e#) :
s ˌo l i d̪ ˈɑː r e 
#sˌɔlɪd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɔlɪd̪ˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#sˌɔled̪ˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɔleðˈɑrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɔleðˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɔleðˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌɔləðˈaːrɛ# | Rule 260 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌɔləðˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌɔlə̯ðˈaːrə̯# | Rule 266 : ə > ə̯ 
#sˌɔlðˈaːr# | Rule 300 : ə̯ > ∅ 
#sˌɔld̪ˈaːr# | Rule 302 : ð > d̪ / [+lat] __ 
#sˌɔld̪ˈae̯r# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌold̪ˈae̯r# | Rule 424 : ˌɔ > ˌo 
#sˌoɫd̪ˈae̯r# | Rule 495 : [+lat] > [+back] / __ [+cons]
#sˌoɫd̪ˈeːr# | Rule 544 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌuɫd̪ˈeːr# | Rule 557 : [+round,+tense,+back] > [+hi] 
#sˌuwd̪ˈeːr# | Rule 575 : [+lat,+back] > w 
#sˌud̪ˈeːr# | Rule 576 : w > ∅ / [+syl,+hi,+round] __ 
#sˌud̪ˈeːɹ# | Rule 720 : r > ɹ / [-cons] __ #
#sˌud̪ˈeː# | Rule 737 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sud̪eː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sud̪e# | Rule 743 : [+syl,+long] > [-long,-splng] 
