Trajectory file for run 'run1'; etymon number :681:
#mˈelius# >>> #mjø# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈɛlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛljʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#mˈɛlʝos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎos# | Rule 90 : l ʝ > ʎ 
#mˈɛːʎos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈie̯ʎos# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈie̯ʎə̯s# | Rule 262 : ə > ə̯ 
#mˈie̯ʎs# | Rule 296 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈie̯ʎs# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈie̯ʎsʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mˈie̯ʎˠsʲ# | Rule 489 : [+lat] > [+back] / __ [+cons]
#mˈie̯wsʲ# | Rule 569 : [+lat,+back] > w 
#mjˈewsʲ# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mjˈøwsʲ# | Rule 599 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mjˈøːsʲ# | Rule 607 : [+round,+front,-hi,+syl] w > [+long] ∅
#mjˈøːs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mjˈøː# | Rule 720 : [-son] > ∅ / __ #
#mjøː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjø# | Rule 737 : [+syl,+long] > [-long,-splng] 
