Trajectory file for run 'run1'; etymon number :681:
#mˌerkˈɑːt̪um# >>> #maʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkˈɑːt̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 233 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 239 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 262 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 295 : ə̯ > ∅ 
#mˌɨrt͡ʃˈie̯t̪# | Rule 400 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃˈie̯t̪# | Rule 404 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃˈie̯θ# | Rule 413 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌɛrt͡ʃˈie̯# | Rule 546 : {θ;ð} > {∅;∅} 
#mˌɛrt͡ʃjˈe# | Rule 550 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌɛrʃjˈe# | Rule 583 : [+delrel] > [+cont,.delrel] 
#mˌɛrʃjˈɛ# | Rule 589 : ˈe > ˈɛ 
#mˌarʃjˈɛ# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌarʃˈɛ# | Rule 595 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌaɹʃˈɛ# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#mˌarʃˈɛ# | Rule 668 : ɹ > r 
#mˌaʀʃˈɛ# | Rule 670 : r > ʀ 
#maʀʃɛ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁʃɛ# | Rule 678 : ʀ > ʁ 
