Trajectory file for run 'run1'; etymon number :681:
#mˌerkˈɑːt̪um# >>> #maʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛrkˈɑːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 245 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 268 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 302 : ə̯ > ∅ 
#mˌɨrt͡ʃˈie̯t̪# | Rule 412 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃˈie̯t̪# | Rule 420 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃˈie̯θ# | Rule 429 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌɛrt͡ʃjˈeθ# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌart͡ʃjˈeθ# | Rule 573 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r t͡ʃ
#mˌart͡ʃjˈe# | Rule 581 : {θ;ð} > {∅;∅} 
#mˌarʃjˈe# | Rule 615 : [+delrel] > [+cont,.delrel] 
#mˌarʃjˈɛ# | Rule 623 : ˈe > ˈɛ 
#mˌarʃˈɛ# | Rule 628 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌaɹʃˈɛ# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#mˌarʃˈɛ# | Rule 703 : ɹ > r 
#mˌaʀʃˈɛ# | Rule 705 : r > ʀ 
#maʀʃɛ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁʃɛ# | Rule 713 : ʀ > ʁ 
