Trajectory file for run 'run1'; etymon number :681:
#mˌerkɑt̪ˈɑn̪t̪em# >>> #mɛʁʃɑ̃# ( Correct : #maʁʃɑ̃#) :
m ˌe r k ɑ t̪ ˈɑ n̪ t̪ e m 
#mˌɛrkɑt̪ˈɑn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkɑt̪ˈɑn̪t̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkɑt̪ˈɑ?t̪ɛ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#mˌɛrkat̪ˈa?t̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲat̪ˈa?t̪ɛ# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrcat̪ˈa?t̪ɛ# | Rule 216 : [+back,+front] > [-back] 
#mˌɛrt͡ʃat̪ˈa?t̪ɛ# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃat̪ˈa?t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃat̪ˈa?t̪ə̯# | Rule 235 : ə > ə̯ 
#mˌɛrt͡ʃat̪ˈa?t̪# | Rule 259 : ə̯ > ∅ 
#mˌɛrt͡ʃad̪ˈa?t̪# | Rule 301 : [-voi] > [+voi] / [-cons] __ [+syl]
#mˌɛrt͡ʃaðˈa?t̪# | Rule 323 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌert͡ʃaðˈa?t̪# | Rule 349 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡ʃəðˈa?t̪# | Rule 356 : a > ə / [+syl] ( [-syl] )* __ 
#mˌert͡ʃəðˈã?t̪# | Rule 422 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌert͡ʃəˈã?t̪# | Rule 464 : {θ;ð} > {∅;∅} 
#mˌert͡ʃə̃ˈã?t̪# | Rule 477 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌert͡ʃəˈã?t̪# | Rule 492 : ə̃ > ə 
#mˌerʃəˈã?t̪# | Rule 501 : [+delrel] > [+cont,.delrel] 
#mˌɛrʃəˈã?t̪# | Rule 517 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛrʃəˈãː?t̪# | Rule 527 : [+stres] > [+long] / ə __ 
#mˌɛrʃˈãː?t̪# | Rule 528 : ə > ∅ / __ [+syl]
#mˌɛrʃˈɑ̃ː?t̪# | Rule 556 : [+lo,+long,+syl] > [+back,-front] 
#mˌɛrʃˈɑ̃ːt̪# | Rule 557 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌɛɹʃˈɑ̃ːt̪# | Rule 573 : r > ɹ / [-cons] __ [+cons]
#mˌɛɹʃˈɑ̃ː# | Rule 577 : [-son] > ∅ / __ #
#mˌɛrʃˈɑ̃ː# | Rule 586 : ɹ > r 
#mˌɛʀʃˈɑ̃ː# | Rule 588 : r > ʀ 
#mɛʀʃɑ̃ː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀʃɑ̃# | Rule 590 : [+syl,+long] > [-long,-splng] 
#mɛʁʃɑ̃# | Rule 596 : ʀ > ʁ 
