Trajectory file for run 'run1'; etymon number :681:
#mˈelius# >>> #mjɛjj# ( Correct : #mjø#) :
m ˈe l i u s 
#mˈelʲius# | Rule 3 : l > lʲ / __ [+hi,+front]
#mˈɛlʲɪʊs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛlʲjʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɛlʲʝʊs# | Rule 26 : j > ʝ / __ [+syl]
#mˈɛlʲʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛʎʝos# | Rule 127 : [+lat] > ʎ / __ [+cons,+hi,+front]
#mˈɛʎos# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#mˈɛːʎos# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#mˈie̯ʎos# | Rule 176 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈie̯ʎəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈie̯ʎə̯s# | Rule 199 : ə > ə̯ 
#mˈie̯ʎs# | Rule 211 : ə̯ > ∅ 
#mˈie̯ʎsʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈiːe̯ʎsʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎsʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#mˈie̯ʎjs# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈiːe̯ʎjs# | Rule 262 : [+prim] > [+long] / __ [-cons]
#mˈie̯ʎjs# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#mjˈeʎjs# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#mjˈɛʎjs# | Rule 430 : ˈe > ˈɛ 
#mjˈɛʎj# | Rule 500 : [-son] > ∅ / __ #
#mjɛʎj# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mjɛjj# | Rule 520 : ʎ > j 
