Trajectory file for run 'run1'; etymon number :681:
#mˌerkˈɑːt̪um# >>> #mɛʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkˈɑːt̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 217 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 219 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 223 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 244 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 271 : ə̯ > ∅ 
#mˌert͡ʃˈie̯t̪# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌert͡ʃˈie̯θ# | Rule 375 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌert͡ʃˈie̯# | Rule 488 : {θ;ð} > {∅;∅} 
#mˌert͡ʃjˈe# | Rule 492 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌerʃjˈe# | Rule 525 : [+delrel] > [+cont,.delrel] 
#mˌerʃjˈɛ# | Rule 531 : ˈe > ˈɛ 
#mˌerʃˈɛ# | Rule 537 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌɛrʃˈɛ# | Rule 541 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#mˌɛɹʃˈɛ# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#mˌɛrʃˈɛ# | Rule 610 : ɹ > r 
#mˌɛʀʃˈɛ# | Rule 612 : r > ʀ 
#mɛʀʃɛ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʁʃɛ# | Rule 620 : ʀ > ʁ 
