Trajectory file for run 'run1'; etymon number :681:
#mˌerkˈɑːt̪um# >>> #maʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛrkˈɑːt̪o# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 188 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 232 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 234 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 238 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 260 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 293 : ə̯ > ∅ 
#mˌɨrt͡ʃˈie̯t̪# | Rule 398 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃˈie̯t̪# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#mˌɛrt͡ʃˈie̯θ# | Rule 408 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌɛrt͡ʃˈie̯# | Rule 528 : {θ;ð} > {∅;∅} 
#mˌɛrt͡ʃjˈe# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌɛrʃjˈe# | Rule 565 : [+delrel] > [+cont,.delrel] 
#mˌɛrʃjˈɛ# | Rule 571 : ˈe > ˈɛ 
#mˌarʃjˈɛ# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#mˌarʃˈɛ# | Rule 577 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#mˌaɹʃˈɛ# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#mˌarʃˈɛ# | Rule 650 : ɹ > r 
#mˌaʀʃˈɛ# | Rule 652 : r > ʀ 
#maʀʃɛ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁʃɛ# | Rule 660 : ʀ > ʁ 
