Trajectory file for run 'run1'; etymon number :681:
#mˌerkˈɑːt̪um# >>> #maʁʃɛ# ( Correct : #maʁʃe#) :
m ˌe r k ˈɑː t̪ u m 
#mˌɛrkˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈɑt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈɑt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛrkˈɑːt̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrkˈaːt̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˌɛrkʲˈaːt̪o# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˌɛrkʲˈɛːt̪o# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#mˌɛrkʲˈie̯t̪o# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɛrcˈie̯t̪o# | Rule 246 : [+back,+front] > [-back] 
#mˌɛrt͡ʃˈie̯t̪o# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˌɛrt͡ʃˈie̯t̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡ʃˈie̯t̪ə̯# | Rule 271 : ə > ə̯ 
#mˌɛrt͡ʃˈie̯t̪# | Rule 306 : ə̯ > ∅ 
#mˌɨrt͡ʃˈie̯t̪# | Rule 419 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡ʃˈie̯t̪# | Rule 427 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡ʃˈie̯θ# | Rule 436 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#mˌɛrt͡ʃjˈeθ# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#mˌart͡ʃjˈeθ# | Rule 584 : ˌɛ > ˌa / [+lab,-strid,+cons] __ r t͡ʃ
#mˌart͡ʃjˈe# | Rule 592 : {θ;ð} > {∅;∅} 
#mˌarʃjˈe# | Rule 625 : [+delrel] > [+cont,.delrel] 
#mˌarʃˈe# | Rule 645 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl]
#mˌarʃˈɛ# | Rule 657 : ˈe > ˈɛ 
#mˌaɹʃˈɛ# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#mˌarʃˈɛ# | Rule 715 : ɹ > r 
#mˌaʀʃˈɛ# | Rule 717 : r > ʀ 
#maʀʃɛ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁʃɛ# | Rule 725 : ʀ > ʁ 
