Trajectory file for run 'run1'; etymon number :888:
#plˈɑːɡɑm# >>> #plwa# ( Correct : #plɛ#) :
p l ˈɑː ɡ ɑ m 
#plˈɑɡɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#plˈɑɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑɣɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#plˈɑːɣɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːɣa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#plˈaːɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈaːʝa# | Rule 206 : [+back,+front] > [-back] 
#plˈaːja# | Rule 213 : ʝ > j 
#plˈae̯ja# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈae̯jə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#plˈeːjə# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈoːjə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈuːjə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#plˈuːɛ̯ə# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 467 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#plwˈɛːə# | Rule 474 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 475 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 539 : ɛ > a / w __ 
