Trajectory file for run 'run1'; etymon number :888:
#pˈius# >>> #pwa# ( Correct : #pjø#) :
p ˈi u s 
#pˈɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːos# | Rule 89 : [+prim] > [+long] / __ [+syl]
#pˈeːəs# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 218 : ə > ə̯ 
#pˈeːs# | Rule 231 : ə̯ > ∅ 
#pˈejs# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 376 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 425 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 516 : [-son] > ∅ / __ #
#pwɛ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 533 : ɛ > a / w __ 
