Trajectory file for run 'run1'; etymon number :888:
#plˈɑːɡɑm# >>> #plwa# ( Correct : #plɛ#) :
p l ˈɑː ɡ ɑ m 
#plˈɑɡɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#plˈɑɡɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑɣɑ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#plˈɑːɣɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːɣa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#plˈaːɣʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈaːʝa# | Rule 207 : [+back,+front] > [-back] 
#plˈaːja# | Rule 214 : ʝ > j 
#plˈae̯ja# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈae̯jə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#plˈeːjə# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈoːjə# | Rule 386 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈuːjə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#plˈuːɛ̯ə# | Rule 432 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 471 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#plwˈɛːə# | Rule 478 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 479 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 543 : ɛ > a / w __ 
