Trajectory file for run 'run1'; etymon number :888:
#pˈirɑm# >>> #pwaʁ# ( Correct : #pwaʁ#) :
p ˈi r ɑ m 
#pˈɪrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈerɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈerɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈejra# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejrə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#pˈojrə# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈoɛ̯rə# | Rule 410 : j > ɛ̯ / [+syl,+back,+round] __ r
#pˈuɛ̯rə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#pwˈɛrə# | Rule 456 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈarə# | Rule 482 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pwˈarə̯# | Rule 541 : ə > ə̯ / __ #
#pwˈar# | Rule 548 : ə̯ > ∅ 
#pwˈaʀ# | Rule 558 : r > ʀ 
#pwaʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwaʁ# | Rule 566 : ʀ > ʁ 
