Trajectory file for run 'run1'; etymon number :1082:
#sˈekwere# >>> #sɥivʁ# ( Correct : #sɥivʁ#) :
s ˈe k w e r e 
#sˈekɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwere# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːkwɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɛrɛ# | Rule 117 : k > x / [+syl] __ w [+syl]
#sˈɛːxwrɛ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#sˈie̯xwrɛ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwrə̯# | Rule 267 : ə > ə̯ 
#sˈie̯xwr# | Rule 301 : ə̯ > ∅ 
#sˈie̯ɣwr# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈie̯ɣwvr# | Rule 439 : ∅ > v / ɣ w __ r
#sˈʉe̯jvr# | Rule 440 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sˈʉe̯jvrə# | Rule 485 : ∅ > ə / [-son] r __ #
#sˈye̯jvrə# | Rule 495 : [+hi,+round,-back] > [+front] 
#sˈyjvrə# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sɥˈivrə# | Rule 622 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈivrə̯# | Rule 694 : ə > ə̯ / __ #
#sɥˈivr# | Rule 721 : ə̯ > ∅ 
#sɥˈivʀ# | Rule 737 : r > ʀ 
#sɥivʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥivʁ# | Rule 745 : ʀ > ʁ 
