Trajectory file for run 'run1'; etymon number :1082:
#sˈen̪sum# >>> #swa# ( Correct : #sɑ̃s#) :
s ˈe n̪ s u m 
#sˈeːn̪sum# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#sˈeːsum# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#sˈeːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈesʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈesom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːso# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːzo# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈeːzə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˈeːzə̯# | Rule 273 : ə > ə̯ 
#sˈeːz# | Rule 308 : ə̯ > ∅ 
#sˈejz# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejs# | Rule 447 : [-son] > [-voi] / __ #
#sˈojs# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujs# | Rule 564 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯s# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛs# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 733 : [-son] > ∅ / __ #
#swɛ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swa# | Rule 755 : ɛ > a / w __ 
