Trajectory file for run 'run1'; etymon number :1082:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 149 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˌe?rə̯# | Rule 213 : ə > ə̯ 
#sˌe?r# | Rule 225 : ə̯ > ∅ 
#sˌeˈʉr# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌoˈʉr# | Rule 358 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyr# | Rule 360 : [+hi,+round,-back] > [+front] 
#sˌəˈyr# | Rule 371 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˌəˈyːr# | Rule 464 : [+prim] > [+long] / ˌə __ 
#sˈyːr# | Rule 465 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 525 : ɹ > r 
#sˈyːʀ# | Rule 527 : r > ʀ 
#syːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 535 : ʀ > ʁ 
