Trajectory file for run 'run1'; etymon number :1082:
#sˌen̪t̪ˈiːre# >>> #sɑ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 268 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 302 : ə̯ > ∅ 
#sˌɛ̃?t̪ˈiːr# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌã?t̪ˈiːr# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌãːt̪ˈiːr# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌãːt̪ˈiːɹ# | Rule 688 : r > ɹ / [-cons] __ #
#sˌãːt̪ˈiːr# | Rule 703 : ɹ > r 
#sˌãːt̪ˈiːʀ# | Rule 705 : r > ʀ 
#sãːt̪iːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãt̪iʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪iʀ# | Rule 712 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#sɑ̃t̪iʁ# | Rule 713 : ʀ > ʁ 
