Trajectory file for run 'run1'; etymon number :1082:
#sˈeːmit̪ɑm# >>> #sæ̃t̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈemt̪ɑ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈem̥t̪ɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#sˈem̥t̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈem̥t̪ə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽm̥t̪ə# | Rule 461 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃m̥t̪ə# | Rule 487 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃m̥t̪ə# | Rule 492 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ːt̪ə# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːt̪ə̯# | Rule 609 : ə > ə̯ / __ #
#sˈæ̃ːt̪# | Rule 616 : ə̯ > ∅ 
#sæ̃ːt̪# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪# | Rule 628 : [+syl,+long] > [-long,-splng] 
