Trajectory file for run 'run1'; etymon number :1082:
#sˌen̪iˈoːrem# >>> #sɛɲœ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɛɲˈorɛ# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛɲˈoːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌɛɲˈoːrə̯# | Rule 254 : ə > ə̯ 
#sˌɛɲˈoːr# | Rule 287 : ə̯ > ∅ 
#sˌɛɲˈowr# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeɲˈowr# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌẽɲˈowr# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽɲˈewr# | Rule 477 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌẽj̃ɲˈewr# | Rule 487 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#sˌɛ̃j̃ɲˈewr# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃j̃ɲˈewr# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃j̃ɲˈøwr# | Rule 511 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌɛ̃j̃ɲˈøwr# | Rule 514 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛ̃j̃ɲˈør# | Rule 515 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sˌɛ̃ɲˈør# | Rule 553 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ɲˈøɹ# | Rule 614 : r > ɹ / [-cons] __ #
#sˌɛɲˈøɹ# | Rule 623 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#sˌɛɲˈø# | Rule 627 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#sɛɲø# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛɲœ# | Rule 635 : ø > œ / __ ( [+cons] )* #
