Trajectory file for run 'run1'; etymon number :1082:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 226 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 252 : ə̯ > ∅ 
#sˌe?t̪ˈiːr# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽ?t̪ˈiːr# | Rule 387 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃?t̪ˈiːr# | Rule 412 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃?t̪ˈiːr# | Rule 417 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈiːr# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈiːr# | Rule 549 : ɹ > r 
#sˌæ̃ːt̪ˈiːʀ# | Rule 551 : r > ʀ 
#sæ̃ːt̪iːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 559 : ʀ > ʁ 
