Trajectory file for run 'run1'; etymon number :164:
#d̪ˌen̪erˈɑːt̪ɑ# >>> #d̪æ̃d̪ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ e r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɛrˈɑːt̪ɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɛrˈɑt̪ɑ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɛrˈɑːt̪ɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪ɛrˈaːt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪ərˈaːt̪a# | Rule 208 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#d̪ˌɛn̪ə̯rˈaːt̪a# | Rule 210 : ə > ə̯ 
#d̪ˌɛn̪rˈaːt̪a# | Rule 222 : ə̯ > ∅ 
#d̪ˌɛn̪d̪rˈaːt̪a# | Rule 234 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d̪ˌɛn̪d̪rˈaːd̪a# | Rule 257 : [-voi] > [+voi] / [+syl] __ [+syl]
#d̪ˌɛn̪d̪rˈaːða# | Rule 260 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#d̪ˌɛn̪d̪rˈae̯ða# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪d̪rˈae̯ða# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌen̪d̪rˈae̯ðə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌen̪d̪rˈeːðə# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌẽn̪d̪rˈeːðə# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃n̪d̪rˈeːðə# | Rule 385 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃n̪d̪rˈeːðə# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃n̪d̪rˈeːə# | Rule 400 : {θ;ð} > {∅;∅} 
#d̪ˌæ̃n̪d̪rˈeː# | Rule 466 : ə > ∅ / [+syl] __ 
#d̪ˌæ̃ːd̪rˈeː# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ːd̪ʀˈeː# | Rule 524 : r > ʀ 
#d̪æ̃ːd̪ʀeː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃d̪ʀe# | Rule 526 : [+syl,+long] > [-long,-splng] 
#d̪æ̃d̪ʁe# | Rule 532 : ʀ > ʁ 
