Trajectory file for run 'run1'; etymon number :164:
#d̪ˌemˈɑːn̪e# >>> #d̪əmɛ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 297 : ə̯ > ∅ 
#d̪ʲˌɛmˈaːn̪ʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#d̪ʲˌɛmˈaːjn̪# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#d̪ʲˌɛmˈajn̪# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#d̪ʲˌemˈajn̪# | Rule 409 : ˌɛ > ˌe / __ [-cor]
#d̪ʲˌemˈaj̃n̪# | Rule 490 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ʲˌemˈãj̃n̪# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ʲˌəmˈãj̃n̪# | Rule 495 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#d̪ʲˌəmˈɛ̃j̃n̪# | Rule 573 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#d̪ʲˌə̃mˈɛ̃j̃n̪# | Rule 611 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ʲˌəmˈɛ̃j̃n̪# | Rule 637 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪ʲˌəmˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ʲˌəmˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌəmˈɛ̃ː# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#d̪əmɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əmɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
