Trajectory file for run 'run1'; etymon number :164:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌerˈie̯t̪rə̯# | Rule 251 : ə > ə̯ 
#d̪ˌerˈie̯t̪r# | Rule 280 : ə̯ > ∅ 
#d̪ˌerˈie̯t̪rə# | Rule 291 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#d̪ˌerˈie̯d̪rə# | Rule 329 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#d̪ˌerˈie̯ðrə# | Rule 351 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#d̪ˌərˈie̯ðrə# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#d̪ˌərˈie̯rə# | Rule 499 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 542 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 606 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 613 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 623 : r > ʀ 
#d̪əʀjaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 631 : ʀ > ʁ 
