Trajectory file for run 'run1'; etymon number :164:
#d̪ˌeˈin̪t̪us# >>> #d̪ɑ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˌe ˈi n̪ t̪ u s 
#d̪ˌɛˈɪn̪t̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛˈen̪t̪os# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛˈen̪t̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ˌɛˈen̪t̪ə̯s# | Rule 283 : ə > ə̯ 
#d̪ˌɛˈen̪t̪s# | Rule 307 : ə̯ > ∅ 
#d̪ˌɛˈen̪t͡s# | Rule 333 : [+ant,+distr,-nas] s > t͡s/ __ #
#d̪ˌeˈen̪t͡s# | Rule 434 : ˌɛ > ˌe / __ @ @
#d̪ˌeˈẽn̪t͡s# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌeˈɛ̃n̪t͡s# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeˈãn̪t͡s# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#d̪ˌəˈãn̪t͡s# | Rule 605 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəˈãn̪s# | Rule 654 : [+delrel] > [+cont,0delrel] 
#d̪ˌəˈãːs# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌaˈãːs# | Rule 695 : ˌə > ˌa / __ [+lo,+stres]
#d̪ˈãːs# | Rule 702 : [+lo] [+lo] > ∅ [+long]
#d̪ˈɑ̃ːs# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɑ̃ː# | Rule 739 : [-son] > ∅ / __ #
#d̪ɑ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ɑ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
