Trajectory file for run 'run1'; etymon number :164:
#d̪ˌeːrˈet̪roː# >>> #d̪ɛʁjɛʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌerˈie̯t̪rə̯# | Rule 265 : ə > ə̯ 
#d̪ˌerˈie̯t̪r# | Rule 299 : ə̯ > ∅ 
#d̪ˌerˈie̯t̪rə# | Rule 312 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#d̪ˌerˈie̯d̪rə# | Rule 352 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#d̪ˌerˈie̯ðrə# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#d̪ˌɛrˈie̯ðrə# | Rule 566 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌɛrjˈeðrə# | Rule 567 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌɛrjˈerə# | Rule 578 : {θ;ð} > {∅;∅} 
#d̪ˌɛrjˈɛrə# | Rule 620 : ˈe > ˈɛ 
#d̪ˌɛrjˈɛrə̯# | Rule 684 : ə > ə̯ / __ #
#d̪ˌɛrjˈɛr# | Rule 691 : ə̯ > ∅ 
#d̪ˌɛʀjˈɛʀ# | Rule 702 : r > ʀ 
#d̪ɛʀjɛʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɛʁjɛʁ# | Rule 710 : ʀ > ʁ 
