Trajectory file for run 'run1'; etymon number :164:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌezˈʉːzo# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˌezˈʉːzə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌezˈʉːzə̯# | Rule 224 : ə > ə̯ 
#d̪ˌezˈʉːz# | Rule 237 : ə̯ > ∅ 
#d̪ˌezˈʉːs# | Rule 305 : [-son] > [-voi] / __ #
#d̪ˌezˈyːs# | Rule 365 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈyːs# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈyːs# | Rule 508 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈyː# | Rule 522 : [-son] > ∅ / __ #
#d̪?zyː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 535 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 547 : ə > ∅ / # [-syl] __ [-syl] [+syl]
