Trajectory file for run 'run1'; etymon number :164:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌerˈie̯t̪rə̯# | Rule 263 : ə > ə̯ 
#d̪ˌerˈie̯t̪r# | Rule 297 : ə̯ > ∅ 
#d̪ˌerˈie̯t̪rə# | Rule 309 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#d̪ˌerˈie̯d̪rə# | Rule 349 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#d̪ˌerˈie̯ðrə# | Rule 371 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#d̪ˌerˈie̯rə# | Rule 553 : {θ;ð} > {∅;∅} 
#d̪ˌərˈie̯rə# | Rule 556 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərjˈerə# | Rule 557 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 596 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 660 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 667 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 677 : r > ʀ 
#d̪əʀjaʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 685 : ʀ > ʁ 
