Trajectory file for run 'run1'; etymon number :164:
#d̪ˌemˈɑːn̪e# >>> #d̪amie̯n̪# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌɑmˈɑn̪ɛ# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#d̪ˌɑmˈɑːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌamˈaːn̪ɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#d̪ˌamˈɛːn̪ɛ# | Rule 177 : ˈaː > ˈɛː 
#d̪ˌamˈie̯n̪ɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌamˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌamˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#d̪ˌamˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#d̪ˌamˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#d̪ˌãmˈiːe̯n̪# | Rule 347 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌamˈiːe̯n̪# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#d̪amiːe̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪amie̯n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
