Trajectory file for run 'run1'; etymon number :164:
#d̪ˌen̪erˈɑːt̪ɑ# >>> #d̪æ̃d̪ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ e r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɛrˈɑːt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɛrˈɑt̪ɑ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɛrˈɑːt̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪ɛrˈaːt̪a# | Rule 161 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪ərˈaːt̪a# | Rule 217 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#d̪ˌɛn̪ə̯rˈaːt̪a# | Rule 219 : ə > ə̯ 
#d̪ˌɛn̪rˈaːt̪a# | Rule 231 : ə̯ > ∅ 
#d̪ˌɛn̪d̪rˈaːt̪a# | Rule 243 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d̪ˌɛn̪d̪rˈaːd̪a# | Rule 261 : [-voi] > [+voi] / [+syl] __ [+syl]
#d̪ˌɛn̪d̪rˈaːða# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪d̪rˈae̯ða# | Rule 286 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪d̪rˈae̯ða# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌen̪d̪rˈae̯ðə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌen̪d̪rˈeːðə# | Rule 318 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌẽn̪d̪rˈeːðə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃n̪d̪rˈeːðə# | Rule 389 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃n̪d̪rˈeːðə# | Rule 394 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃n̪d̪rˈeːə# | Rule 404 : {θ;ð} > {∅;∅} 
#d̪ˌæ̃n̪d̪rˈeː# | Rule 470 : ə > ∅ / [+syl] __ 
#d̪ˌæ̃ːd̪rˈeː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ːd̪ʀˈeː# | Rule 528 : r > ʀ 
#d̪æ̃ːd̪ʀeː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃d̪ʀe# | Rule 530 : [+syl,+long] > [-long,-splng] 
#d̪æ̃d̪ʁe# | Rule 536 : ʀ > ʁ 
