Trajectory file for run 'run1'; etymon number :164:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌerˈie̯t̪rə̯# | Rule 262 : ə > ə̯ 
#d̪ˌerˈie̯t̪r# | Rule 295 : ə̯ > ∅ 
#d̪ˌerˈie̯t̪rə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#d̪ˌerˈie̯d̪rə# | Rule 347 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#d̪ˌerˈie̯ðrə# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#d̪ˌerˈie̯rə# | Rule 533 : {θ;ð} > {∅;∅} 
#d̪ˌərˈie̯rə# | Rule 536 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərjˈerə# | Rule 537 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 576 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 581 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 640 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 647 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 657 : r > ʀ 
#d̪əʀjaʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 665 : ʀ > ʁ 
