Trajectory file for run 'run1'; etymon number :164:
#d̪ˈen̪t̪em# >>> #d̪æ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˈe n̪ t̪ e m 
#d̪ˈɛn̪t̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛn̪t̪ɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛn̪t̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪ˈɛn̪t̪ə̯# | Rule 194 : ə > ə̯ 
#d̪ˈɛn̪t̪# | Rule 206 : ə̯ > ∅ 
#d̪ˈɛ̃n̪t̪# | Rule 345 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈæ̃n̪t̪# | Rule 374 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈæ̃ːt̪# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈæ̃ː# | Rule 497 : [-son] > ∅ / __ #
#d̪æ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
