Trajectory file for run 'run1'; etymon number :552:
#lˈɑːikum# >>> #lɛɣ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 87 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˈaːəɣo# | Rule 206 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːəɣə# | Rule 208 : [-stres,-lo,+syl] > ə 
#lˈaːə̯ɣə̯# | Rule 209 : ə > ə̯ 
#lˈaːə̯ɣə# | Rule 220 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːɣə# | Rule 221 : ə̯ > ∅ 
#lˈae̯ɣə# | Rule 273 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɣə# | Rule 305 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːɣə# | Rule 495 : ˈeː > ˈɛː / __ [+cons] ə
#lˈɛːɣə̯# | Rule 497 : ə > ə̯ / __ #
#lˈɛːɣ# | Rule 504 : ə̯ > ∅ 
#lɛːɣ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɣ# | Rule 516 : [+syl,+long] > [-long,-splng] 
