Trajectory file for run 'run1'; etymon number :552:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 235 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 260 : ə̯ > ∅ 
#lˈaçt̪# | Rule 332 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#lˈaʝt̪# | Rule 375 : ç > ʝ 
#lˈajt̪# | Rule 377 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 471 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 496 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 578 : [-son] > ∅ / __ #
#lɛː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 591 : [+syl,+long] > [-long,-splng] 
