Trajectory file for run 'run1'; etymon number :552:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈin̪t̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#kwˈin̪t̪ə̯# | Rule 204 : ə > ə̯ 
#kwˈin̪t̪# | Rule 216 : ə̯ > ∅ 
#kˈin̪t̪# | Rule 257 : w > ∅ / k __ [+front,-lo]
#kˈĩn̪t̪# | Rule 421 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈɛ̃n̪t̪# | Rule 440 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˈɛ̃ːt̪# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ː# | Rule 507 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
