Trajectory file for run 'run1'; etymon number :552:
#lˌɑksˈɑːre# >>> #lɛsjaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 226 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 252 : ə̯ > ∅ 
#lˌaçjsˈie̯r# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçsˈie̯r# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaʝsˈie̯r# | Rule 337 : ç > ʝ 
#lˌajsˈie̯r# | Rule 339 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 431 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsjˈer# | Rule 433 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈer# | Rule 458 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈɛr# | Rule 470 : ˈe > ˈɛ 
#lˌɛːsjˈar# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 549 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 551 : r > ʀ 
#lɛːsjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsjaʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#lɛsjaʁ# | Rule 559 : ʀ > ʁ 
