Trajectory file for run 'run1'; etymon number :552:
#lˌɑksˈɑːre# >>> #lɛsɛʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 216 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 271 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 306 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 390 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçsʲˈie̯r# | Rule 393 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ ˈi e̯ r #
#lˌaʝsʲˈie̯r# | Rule 456 : ç > ʝ 
#lˌajsʲˈie̯r# | Rule 462 : ʝ > j / [-cons] __ 
#lˌajsʲjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsʲjˈer# | Rule 598 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsʲjˈer# | Rule 619 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsʲˈer# | Rule 645 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl]
#lˌɛːsˈer# | Rule 646 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#lˌɛːsˈɛr# | Rule 657 : ˈe > ˈɛ 
#lˌɛːsˈɛɹ# | Rule 700 : r > ɹ / [-cons] __ #
#lˌɛːsˈɛr# | Rule 715 : ɹ > r 
#lˌɛːsˈɛʀ# | Rule 717 : r > ʀ 
#lɛːsɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#lɛsɛʁ# | Rule 725 : ʀ > ʁ 
