Trajectory file for run 'run1'; etymon number :552:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 199 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 251 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 280 : ə̯ > ∅ 
#lˈaçt̪# | Rule 357 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˈaʝt̪# | Rule 408 : ç > ʝ 
#lˈajt̪# | Rule 409 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 505 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 530 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 612 : [-son] > ∅ / __ #
#lɛː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 625 : [+syl,+long] > [-long,-splng] 
