Trajectory file for run 'run1'; etymon number :552:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 193 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 201 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 212 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 265 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 299 : ə̯ > ∅ 
#lˈaçt̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˈaçt̪ʲ# | Rule 384 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#lˈaʝt̪ʲ# | Rule 446 : ç > ʝ 
#lˈajt̪ʲ# | Rule 447 : ʝ > j / [-cons] __ 
#lˈɛjt̪ʲ# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪ʲ# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛːt̪# | Rule 626 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#lˈɛː# | Rule 690 : [-son] > ∅ / __ #
#lɛː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 704 : [+syl,+long] > [-long,-splng] 
