Trajectory file for run 'run1'; etymon number :552:
#lˈɑːikum# >>> #lɛɣ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 89 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˈaːəɣo# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːəɣə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˈaːə̯ɣə̯# | Rule 220 : ə > ə̯ 
#lˈaːə̯ɣə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːɣə# | Rule 232 : ə̯ > ∅ 
#lˈae̯ɣə# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɣə# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːɣə# | Rule 510 : ˈeː > ˈɛː / __ [+cons] ə
#lˈɛːɣə̯# | Rule 512 : ə > ə̯ / __ #
#lˈɛːɣ# | Rule 519 : ə̯ > ∅ 
#lɛːɣ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɣ# | Rule 531 : [+syl,+long] > [-long,-splng] 
