Trajectory file for run 'run1'; etymon number :552:
#lˈɑkt̪em# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑ k t̪ e m 
#lˈɑkt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑxt̪ɛm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#lˈɑxt̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈaxt̪ɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#lˈaçt̪ɛ# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈaçt̪ʲɛ# | Rule 200 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈaçt̪ʲə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#lˈaçt̪ʲə̯# | Rule 253 : ə > ə̯ 
#lˈaçt̪ʲ# | Rule 286 : ə̯ > ∅ 
#lˈaçt̪# | Rule 366 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˈaʝt̪# | Rule 419 : ç > ʝ 
#lˈajt̪# | Rule 420 : ʝ > j / [-cons] __ 
#lˈɛjt̪# | Rule 519 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˈɛːt̪# | Rule 544 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˈɛː# | Rule 626 : [-son] > ∅ / __ #
#lɛː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 639 : [+syl,+long] > [-long,-splng] 
