Trajectory file for run 'run1'; etymon number :552:
#lˌɑksˈɑːre# >>> #lɛsjaʁ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 56 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 227 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 250 : ə̯ > ∅ 
#lˌaçjsˈie̯r# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌaçsˈie̯r# | Rule 292 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#lˌaʝsˈie̯r# | Rule 334 : ç > ʝ 
#lˌajsˈie̯r# | Rule 336 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 428 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsjˈer# | Rule 430 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈer# | Rule 455 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈɛr# | Rule 467 : ˈe > ˈɛ 
#lˌɛːsjˈar# | Rule 472 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 532 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 546 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 548 : r > ʀ 
#lɛːsjaʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛsjaʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#lɛsjaʁ# | Rule 556 : ʀ > ʁ 
