Trajectory file for run 'run1'; etymon number :552:
#lˈɑːikum# >>> #lɛɣ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːeko# | Rule 85 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 105 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈaːəɣo# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːəɣə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˈaːə̯ɣə̯# | Rule 205 : ə > ə̯ 
#lˈaːə̯ɣə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːɣə# | Rule 217 : ə̯ > ∅ 
#lˈae̯ɣə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːɣə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈɛːɣə# | Rule 491 : ˈeː > ˈɛː / __ [+cons] ə
#lˈɛːɣə̯# | Rule 493 : ə > ə̯ / __ #
#lˈɛːɣ# | Rule 500 : ə̯ > ∅ 
#lɛːɣ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛɣ# | Rule 512 : [+syl,+long] > [-long,-splng] 
