Trajectory file for run 'run1'; etymon number :1072:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 175 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 266 : ə > ə̯ 
#sˌeˈʉːr# | Rule 300 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 485 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 488 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 517 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 639 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 700 : ɹ > r 
#sˈyːʀ# | Rule 702 : r > ʀ 
#syːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 710 : ʀ > ʁ 
