Trajectory file for run 'run1'; etymon number :1072:
#sˈeːd̪ikum# >>> #swaɣ# ( Correct : #sjɛʒ#) :
s ˈeː d̪ i k u m 
#sˈeːd̪ɪkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈed̪ɪkʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈed̪ekom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈed̪eko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeðeko# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˈeːðeko# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːðeɡo# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#sˈeːðeɣo# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#sˈeːðəɣo# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#sˈeːðəɣə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˈeːðə̯ɣə̯# | Rule 213 : ə > ə̯ 
#sˈeːðə̯ɣə# | Rule 224 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈeːðɣə# | Rule 225 : ə̯ > ∅ 
#sˈejðɣə# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojðɣə# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðɣə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#sˈujɣə# | Rule 397 : {θ;ð} > {∅;∅} 
#sˈuɛ̯ɣə# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛɣə# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛɣə̯# | Rule 504 : ə > ə̯ / __ #
#swˈɛɣ# | Rule 511 : ə̯ > ∅ 
#swɛɣ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaɣ# | Rule 527 : ɛ > a / w __ 
