Trajectory file for run 'run1'; etymon number :1072:
#sˌɑt̪iˈoːn̪em# >>> #sɛzɔ̃# ( Correct : #sɛzɔ̃#) :
s ˌɑ t̪ i ˈoː n̪ e m 
#sˌɑt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɑt̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#sˌɑt̪ʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑt͡sʲʝˈon̪ɛ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌɑt͡sʲˈon̪ɛ# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌɑt͡sʲˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑt͡sʲˈũːn̪ɛ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˌat͡sʲˈũːn̪ɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˌat͡sʲˈũːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌat͡sʲˈũːn̪ə̯# | Rule 270 : ə > ə̯ 
#sˌat͡sʲˈũːn̪# | Rule 304 : ə̯ > ∅ 
#sˌad͡zʲˈũːn̪# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌajd͡zˈũːn̪# | Rule 389 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#sˌɛjd͡zˈũːn̪# | Rule 613 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#sˌɛːd͡zˈũːn̪# | Rule 634 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːzˈũːn̪# | Rule 642 : [+delrel] > [+cont,0delrel] 
#sˌɛːzˈũː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛːzũː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛzũ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#sɛzɔ̃# | Rule 746 : [+back,-lo,+nas,+syl] > ɔ̃ 
