Trajectory file for run 'run1'; etymon number :1072:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋkt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 61 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑŋt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑɲt̪o# | Rule 179 : ŋ > ɲ / __ [+cor]
#sˈaɲt̪o# | Rule 206 : [+lo] > [+front,-back] 
#sˈaɲt̪ʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#sˈaɲt̪ʲə̯# | Rule 285 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 309 : ə̯ > ∅ 
#sˈaɲt̪# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˈaj̃n̪t̪# | Rule 452 : ɲ > j̃ n̪ / __ [+cons]
#sˈãj̃n̪t̪# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#sˈɛ̃n̪t̪# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ːt̪# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 732 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
