Trajectory file for run 'run1'; etymon number :1072:
#sˈɑpiɑm# >>> #saʃ# ( Correct : #saʃ#) :
s ˈɑ p i ɑ m 
#sˈɑpɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑpʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#sˈɑpʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapʝa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#sˈapʝɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#sˈapɟɛ# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#sˈapcɛ# | Rule 189 : [+hi,-cont] > [-voi] / [-voi] __ 
#sˈapt͡ʃɛ# | Rule 190 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈapt͡ʃə# | Rule 193 : [-stres,-lo,+syl] > ə 
#sˈapt͡ʃə̯# | Rule 194 : ə > ə̯ 
#sˈapt͡ʃə# | Rule 202 : ə̯ > ə / [-ant,+delrel] __ #
#sˈat̪t͡ʃə# | Rule 210 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#sˈat͡ʃə# | Rule 323 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈaʃə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#sˈaʃə̯# | Rule 491 : ə > ə̯ / __ #
#sˈaʃ# | Rule 498 : ə̯ > ∅ 
#saʃ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
