Trajectory file for run 'run1'; etymon number :1072:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 232 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 260 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 319 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejrə# | Rule 383 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌəðˈejrə# | Rule 397 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəðˈojrə# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯rə# | Rule 410 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯rə# | Rule 411 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯rə# | Rule 434 : {θ;ð} > {∅;∅} 
#sˌəwˈɛrə# | Rule 456 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈarə# | Rule 482 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈarə̯# | Rule 541 : ə > ə̯ / __ #
#sˌəwˈar# | Rule 548 : ə̯ > ∅ 
#sˌəwˈaʀ# | Rule 558 : r > ʀ 
#səwaʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 566 : ʀ > ʁ 
#swaʁ# | Rule 572 : ə > ∅ / # [-syl] __ [-syl] [+syl]
