Trajectory file for run 'run1'; etymon number :1072:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑːpˈon̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈon̪ɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːn̪ɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːn̪ɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#sˌapˈoːn̪ə̯# | Rule 202 : ə > ə̯ 
#sˌapˈoːn̪# | Rule 214 : ə̯ > ∅ 
#sˌapˈon̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈon̪# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈon̪# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaβˈun̪# | Rule 256 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌavˈun̪# | Rule 280 : β > v 
#sˌavˈũn̪# | Rule 405 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌavˈũː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savũ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 519 : [+back,-lo,+nas,+syl] > ɔ̃ 
