Trajectory file for run 'run1'; etymon number :1072:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 235 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 259 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 346 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejrə# | Rule 410 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌəðˈejrə# | Rule 424 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəðˈojrə# | Rule 434 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯rə# | Rule 437 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯rə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯rə# | Rule 461 : {θ;ð} > {∅;∅} 
#sˌəwˈɛrə# | Rule 483 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈarə# | Rule 509 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈarə̯# | Rule 568 : ə > ə̯ / __ #
#sˌəwˈar# | Rule 575 : ə̯ > ∅ 
#sˌəwˈaʀ# | Rule 585 : r > ʀ 
#səwaʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 593 : ʀ > ʁ 
#swaʁ# | Rule 599 : ə > ∅ / # [-syl] __ [-syl] [+syl]
