Trajectory file for run 'run1'; etymon number :1072:
#sˌɑt̪iˈoːn̪em# >>> #sɛzɔ̃# ( Correct : #sɛzɔ̃#) :
s ˌɑ t̪ i ˈoː n̪ e m 
#sˌɑt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#sˌɑt̪ʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#sˌɑt̪ʝˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑt̪ʝˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑt͡sʲʝˈon̪ɛ# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌɑt͡sʲˈon̪ɛ# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌɑt͡sʲˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑt͡sʲˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˌat͡sʲˈũːn̪ɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#sˌat͡sʲˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌat͡sʲˈũːn̪ə̯# | Rule 277 : ə > ə̯ 
#sˌat͡sʲˈũːn̪# | Rule 311 : ə̯ > ∅ 
#sˌad͡zʲˈũːn̪# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌajd͡zˈũːn̪# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#sˌajzˈũːn̪# | Rule 401 : d͡z > z / [-cons] __ [-cons]
#sˌɛjzˈũːn̪# | Rule 621 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#sˌɛːzˈũːn̪# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sˌɛːzˈũː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛːzũː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛzũ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#sɛzɔ̃# | Rule 755 : [+back,-lo,+nas,+syl] > ɔ̃ 
