Trajectory file for run 'run1'; etymon number :1072:
#sˈɑpiɑm# >>> #saʃ# ( Correct : #saʃ#) :
s ˈɑ p i ɑ m 
#sˈɑpɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑpjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑpʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#sˈɑpʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈapʝa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˈapʝɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#sˈapɟɛ# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#sˈapcɛ# | Rule 191 : [+hi,-cont] > [-voi] / [-voi] __ 
#sˈapt͡ʃɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈapt͡ʃə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈapt͡ʃə̯# | Rule 196 : ə > ə̯ 
#sˈapt͡ʃə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#sˈat̪t͡ʃə# | Rule 212 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#sˈat͡ʃə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈaʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#sˈaʃə̯# | Rule 493 : ə > ə̯ / __ #
#sˈaʃ# | Rule 500 : ə̯ > ∅ 
#saʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
