Trajectory file for run 'run1'; etymon number :1216:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔr̥t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɔrt̪o# | Rule 103 : r̥ > r 
#t̪ˈɔrt̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 270 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 304 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 690 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 694 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 704 : ɹ > r 
#t̪ˈɔʀ# | Rule 706 : r > ʀ 
#t̪ɔʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 714 : ʀ > ʁ 
