Trajectory file for run 'run1'; etymon number :1216:
#t̪ˈorsum# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r s u m 
#t̪ˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrsə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrsə̯# | Rule 227 : ə > ə̯ 
#t̪ˈɔrs# | Rule 250 : ə̯ > ∅ 
#t̪ˈɔɹs# | Rule 533 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 537 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 546 : ɹ > r 
#t̪ˈɔʀ# | Rule 548 : r > ʀ 
#t̪ɔʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 556 : ʀ > ʁ 
